Text,labels,Tokens_used
"opium founding father,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",548
"yall trippin fit clean,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",551
"might destroy lonely,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""horrible""]",550
"alr show us women,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""neutral""]",551
"bad think jeans ripped pull bad,","Brand_labels: [""product quality""]
Emotion_labels: [""bad""]",550
"itssbo bro somehow made opium look normal except pants,","Brand_labels: [""product quality""]
Emotion_labels: [""neutral""]",556
"bro think carti,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",548
"rick emotions,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",549
"wonder rick also endless cycle suffering,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""worse""]",555
"life looks peaceful cool,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",550
"rick inspirational,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",548
"rick owend,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",547
"bro look expensive,","Brand_labels: [""product quality""]
Emotion_labels: []",545
"knew along rick aphex twin,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"u actually think lonely better yb u actually need help,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",558
"lone better yb anyway,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"changed better,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",546
"yb clears lone,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",549
"reposting bc bro doesnt know like,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",554
"tim peak american lifestyle really right man,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"wow love beautiful life,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love""]",570
"bro connected earned,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",547
"u make excited rest life,","Brand_labels: [""customer service""]
Emotion_labels: [""excited""]",550
"like slight change video styles always seems started 4 start different parts end somewhere else,","Brand_labels: [""product quality""]
Emotion_labels: []",558
"seem groundedpresent youre much every minute aspirational,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",554
"love post always include form exercisewalking,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love""]",575
"love even flower fan guy matches aesthetic models,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",554
"love reminds elephant butterfly catching game,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love""]",572
"definitely tell hes model face look everything beautiful,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",553
"nobody get instant flashbacks elephant butterfly game,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",555
"guy tried model spot got stuck flower boy,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",554
"im living comfy rick owens,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",551
"lived id nightmares,","Brand_labels: [""customer service""]
Emotion_labels: [""horrible""]",549
"everyday go sleep knowing house looks better rick owens,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",556
"rich people art live unfinished home,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"act different knowing house look better rick owens,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",556
"rick owens abt looking poor homeless,","Brand_labels: [""product quality"", ""reputation & heritage""]
Emotion_labels: [""disappointed""]",559
"bro bought trap house renovate moved,","Brand_labels: [""product quality"", ""customer service"", ""reputation & heritage"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""excited""]",574
"rick owens 100 demon,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",552
"rlly dancing two pvc pipes banging together,","Brand_labels: [""product quality""]
Emotion_labels: [""horrible""]",554
"around high would make spiral,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",613
"thinks hes rick owens,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",551
"everyones def somethin,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"hes enjoying life,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",549
"im focused evan petersjeff dahmer look alike wouldve tripped ngl,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",565
"dancing considered mad man dont wan na know dance,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",557
"mad man happy composed ppl judge much,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"watch become boy chanel,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"longest time thought gabriette person,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"thought kim k realized rinna,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"wish enough money turn gabriette,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"really dont think gabriette look alike,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",555
"idk really call nepo baby hate much bc lisa rena isnt really well liked person talented daughter,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""hate""]",568
"boy uee name,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",548
"cest chic,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",548
"love answer,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love""]",568
"wise words young age love olson sisters,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",554
"honestly best advice,","Brand_labels: [""customer service""]
Emotion_labels: [""love""]",548
"thats great answershe chose nice instead putting one thing love always thought pretty,","Brand_labels: [""product quality""]
Emotion_labels: [""love"", ""great""]",562
"genuinely nice thing say especially since shes fashion icon,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",558
"thats beautiful advice,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",548
"olsen twins raised truly deserve everything good world,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",555
"shes sweetheart love olsen twins,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"yall making fun walk bout shes walking versace sum yall cant afford,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",562
"ones talking walk cant even half period,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",552
"bella high fashion gigi sports wear,","Brand_labels: [""product quality"", ""reputation & heritage""]
Emotion_labels: []",556
"yall know models walk,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"hated hair black hair suits sooooo much better,","Brand_labels: [""product quality""]
Emotion_labels: [""hate""]",555
"walk aint lol,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",612
"hyunjin exists fine fr,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love""]",572
"hyunjin mental health,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",552
"bro literally best hyunjin editor,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"mexican frijol bro really wish,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",554
"looks exactly like mother,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",550
"absolutely beautiful princess like mother,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",550
"first shoes pants theyre gon na making whole homeless outfit n people fr gon na wear,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",562
"bruh find old onecut itthrow mud itscool,","Brand_labels: [""product quality""]
Emotion_labels: []",554
"someone got buried took put store,","Brand_labels: [""customer service""]
Emotion_labels: [""horrible""]",551
"make get baggy jeans thrift store make dirty cut bunch holes,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",557
"thought cat woman caitlyn jenner,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",553
"catwoman,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",548
"north cute tho,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",547
"thought cat woman bruce,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"pick flower,","Brand_labels: [""product quality""]
Emotion_labels: []",544
"catwoman excessive,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""horrible""]",550
"catwoman alexis stone,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",551
"youd think money shed attractive,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""disappointed""]",573
"wait hot minute girl doctor phil,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",553
"isnt doctor phil girl cried bc said get job,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",555
"mommy funded though,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",548
"waiting documentary,","Brand_labels: [""social impact""]
Emotion_labels: []",544
"hold girl doctor phil,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",612
"saw video girl critisizing gigi media always goes twists story gigi handeled situation perfectly,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",566
"gigi security guard,","Brand_labels: [""customer service""]
Emotion_labels: []",546
"artemisff_69 tes trite brou,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",619
"1hello cotto 2goteo 3givenchy 4she dont give fo 5malbec,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",631
"1 goteo 2 givenchy 3 hello coto 4 malbec 5 dont give fo,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""disappointed""]",589
"3 givenchy 1 hello cotto 4 goteo 5 malbec 2 dont give fo,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: []",586
"1hello coto 2she dont give fo 3givenchy 4goteo 5malbec,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",567
"dayvon got ta deal boots later,","Brand_labels: [""customer service""]
Emotion_labels: [""neutral""]",551
"must chicago sound like ari,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"always look nice put together,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",549
"wore brown side belt paired purse match cute either way,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",555
"bye love seeing body shapesize represented celebsu perfect,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",557
"thought baekhyun tiktok account lmao,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""amused""]",558
"dont shy upload content exo tiktok,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"dude puts merry merry christmas,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",553
"told ya challenge,","Brand_labels: [""customer service""]
Emotion_labels: []",546
"yeah ill skip trend huge fan logos plastered everywhere,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",555
"hate loewe logo tank top bags w huge logos thought better,","Brand_labels: [""product quality"", ""reputation & heritage""]
Emotion_labels: [""hate""]",564
"matter wear whatever u want wear freedom wear thingwhether theres logo,","Brand_labels: [""social impact""]
Emotion_labels: []",554
"ur suposed look people wearing high end brands making,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",554
"quiet luxury class people reference new money conundrum solved youre welcome,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",557
"thats pushing marketing try catching someone wearing,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",555
"yall want quiet luxury thing bad cant seem comprehend logo makes money,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""bad""]",559
"hot take u like character even dont support actions,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",555
"finally found valentino cosplay,","Brand_labels: [""product quality""]
Emotion_labels: [""excited""]",551
"people villain hell evil bad,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""bad""]",551
"would cosplay yall mad valentino slays huh,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",557
"valentino might bad character cosplay good,","Brand_labels: [""product quality""]
Emotion_labels: [""bad""]",552
"love valentino cosplayer love way vox standing,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",556
"okay thats accurate,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love""]",569
"face wipe,","Brand_labels: [""product quality""]
Emotion_labels: []",544
"bro turned volume heard wasmjauu,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",616
"thought going wholesome video vox x val guess,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",554
"vox idk expecting velvette id react exact,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",554
"pajama day whole school wore flannel pants,","Brand_labels: [""product quality""]
Emotion_labels: [""excited""]",555
"wears black mask cause goes fits,","Brand_labels: [""product quality""]
Emotion_labels: [""excited""]",552
"tall u actually im curious,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""curious""]",553
"always knew converse right choice,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",551
"told everyone rick owens,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",551
"rick credited lord darkness fashion writers due use dark fabrics goth grunge aesthetics avantgarde design,","Brand_labels: [""product quality"", ""reputation & heritage""]
Emotion_labels: []",567
"dont think given name lord darkness based religious beliefs tho dystopian unconventional dark designs,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",559
"agree got ta protect soul,","Brand_labels: [""social impact""]
Emotion_labels: [""love""]",549
"weapon fashioned shall prosper ill take ricks,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",552
"little bit thinking would go far,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",551
"atomizer isnt bad,","Brand_labels: [""product quality""]
Emotion_labels: [""bad""]",548
"lasts 3 days btw,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",551
"cap really horrible atomizer pretty nice,","Brand_labels: [""product quality""]
Emotion_labels: [""horrible""]",552
"cap thing thats bad tbh,","Brand_labels: [""product quality""]
Emotion_labels: [""bad""]",550
"cap nice atmomizer nice smell actully smells pretty good,","Brand_labels: [""product quality""]
Emotion_labels: [""great""]",556
"everyone atomizer literally worst bottle xd,","Brand_labels: [""product quality""]
Emotion_labels: [""worst""]",552
"girl thats thats brazilian queen marina,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"saw red hair automatically said sadie sink,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",553
"thats fadie fink,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",551
"thats brazilian actress marina ruy barbosa,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",556
"yall better respect goddess woman shes marina ruy barbosa,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",561
"thats sadie sink tho,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",553
"thats sadie float,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",552
"noticed jarvis peller wearing hand band,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"else thought fitst girl acting shy jarvis,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",555
"nice acting,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",548
"hades seems like guy would show persephone like cat people show cats,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",558
"apollo watching shoulder 100 confirmed,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",550
"hades little glance persephone telling smile,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",554
"u look exactly like u ethereal,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"captured essences perfectly,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",549
"hermes im dying,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",548
"hephaestus took photos,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",553
