Text,labels,Tokens_used
"think stare beucause youre wearing ladys bag know birkin,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",557
"think stair guy handbag lol plus birkin,","Brand_labels: [""product quality""]
Emotion_labels: []",551
"maybe bc r walking slow motion someone following filming,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",617
"youri literally way hitting people bag,","Brand_labels: [""customer service""]
Emotion_labels: [""horrible""]",552
"arent good stares,","Brand_labels: [""product quality""]
Emotion_labels: [""bad""]",547
"dont think bag rather whos holding bag,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"deffo way hes carrying,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",550
"zeus sons return bring distruction olympus destroy everything touch iam greathes worrior,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""horrible""]",566
"paynehouck647 shes good,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",554
"kinda love said ashleys name first,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",554
"love adulthood kinda started trademark ashley name first shows lot love,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",558
"olsen sisters top especially girl lizzie taylor,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",554
"love whole style,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",547
"always stunning,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",548
"one word perfection,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",547
"wait p rocky asap rocky,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"even hiding anymore,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",550
"rihanna teaching ways,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",551
"one eye symbolism shame,","Brand_labels: [""ethical practices""]
Emotion_labels: [""disappointed""]",549
"lot talk jaden young man giving congrats restaurants feed homeless free hes uniquely,","Brand_labels: [""social impact""]
Emotion_labels: [""love""]",559
"rich want stay poor,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",551
"bro brought house hand,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",548
"seems like nice kid pain beautiful eyes god bless,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",554
"daughter doll house blue,","Brand_labels: [""product quality"", ""customer service""]
Emotion_labels: [""love""]",552
"lv gucci rest making money yall dont see whats going,","Brand_labels: [""reputation & heritage"", ""ethical practices""]
Emotion_labels: [""disappointed""]",563
"real chat,","Brand_labels: [""customer service""]
Emotion_labels: [""neutral""]",546
"genuinely sounds wholesum,","Brand_labels: [""ethical practices""]
Emotion_labels: [""love""]",550
"bille needs make tik tok account,","Brand_labels: [""customer service""]
Emotion_labels: [""excited""]",552
"instantly know bullies shoes,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""hate""]",553
"yeah sound like billie,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"thought gon na rip billie wannabe,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",553
"sounds like completely different person,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",552
"know show phenomenal see anna wintour smiling clapping,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",558
"last good chanel collection,","Brand_labels: [""product quality"", ""reputation & heritage""]
Emotion_labels: [""good""]",555
"chanel karl much better new creative designer one really even knows,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""worse""]",560
"death death channel,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""horrible""]",550
"chanel without karl,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"already know chanel rocket probably cause 1000000,","Brand_labels: [""product quality""]
Emotion_labels: []",553
"thats real fashion designer,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"thought thats lana del rey,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"scotts exs literally getting married funny,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""amused""]",555
"scott prepares women meet soulmates,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"everyone dated scott meets man dreams gets married like movie good luck chuck go date scott single ladies,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",566
"lionel let sigh relief public displeasure scott disick relationship,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",560
"feel like scott good luck chuck affect every girl dates ends marrying another guy,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""bad""]",561
"everybody scott dated found prince charming,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",554
"bro pls wrong,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",548
"wouldve taken 30k cash,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",552
"everyone confused,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",547
"fr thought michelle obama,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"god see youre others,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",548
"lord ive seen youve done others thats bag dreams happy,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",557
"chris rock long hair,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",549
"brother lol,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love""]",569
"tell rich without telling rich,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"saw exact dress thrift one time 10 regret buying every single day yes,","Brand_labels: [""product quality""]
Emotion_labels: [""regret""]",560
"everything,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: []",565
"absolutely worth,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",547
"4 wedding dresses nowhere near size also single 5 euros,","Brand_labels: [""product quality"", ""customer service""]
Emotion_labels: [""disappointed""]",560
"hear 500 dont touch itits thursday,","Brand_labels: [""customer service""]
Emotion_labels: [""horrible""]",554
"couldnt expect anything less gabi,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"givenchy shark boots cant stop thinking,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",551
"especially birkin,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",547
"leclerc shirt im love,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",550
"jim carrey absolutely quaking grinch poots rn,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",559
"got tshirt etsy searched vintage ferrari shirt lol,","Brand_labels: [""product quality""]
Emotion_labels: []",553
"leclerc shirt im love,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",550
"charles leclerc shirt,","Brand_labels: [""product quality""]
Emotion_labels: []",548
"love cl16 shirt actual outfit,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",550
"exact shirt,","Brand_labels: [""product quality""]
Emotion_labels: []",544
"find world peace hoodie,","Brand_labels: [""product quality""]
Emotion_labels: []",546
"havent seen soul world peace hoodie,","Brand_labels: [""product quality""]
Emotion_labels: []",550
"yall sleeping chrome hearts rosary,","Brand_labels: [""product quality""]
Emotion_labels: []",549
"tenth series,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",547
"seriously whats rosary hoodie imma need,","Brand_labels: [""product quality""]
Emotion_labels: [""need""]",553
"tops,","Brand_labels: [""product quality""]
Emotion_labels: []",544
"thought rihanna ceo fendi,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",551
"ponytail holder wrist,","Brand_labels: [""product quality""]
Emotion_labels: []",547
"youre telling ceo fendi open mouth chews gum photographed public event,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",562
"people bill gates mark zuckerberg rhianna fendi ceo actors actresses business moguls prewedding,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",566
"fendi owned serge brunschwig tho,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"whyyyyy chewing gum class elegance ever since loriharvey said doesnt fendi checked,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",561
"single im ready marriage,","Brand_labels: [""customer service""]
Emotion_labels: [""excited""]",549
"thought rihanna ceo fendi,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",551
"okay good fits gram igwisdm,","Brand_labels: [""product quality""]
Emotion_labels: [""great""]",551
"knew gon na b fire b4 even watched,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",557
"fendi one tho,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",548
"cant stress enough look like dr burk greys anatomy,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",555
"cool watch someone clearly knows theyre talking even interest,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",554
"asthma,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""disappointed""]",569
"wouldnt say fresh new definitely damn good improvement,","Brand_labels: [""product quality""]
Emotion_labels: [""good""]",553
"whats difference model 2007 get,","Brand_labels: [""product quality""]
Emotion_labels: []",550
"2003 18 19 years ago,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"2003 18 years ago,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"u shake ur shoe sounds like crumbly shaking sounds thing,","Brand_labels: [""product quality""]
Emotion_labels: [""bad""]",556
"stitched soles hardest sole swaps right patience pretty crazy lol,","Brand_labels: [""product quality""]
Emotion_labels: []",554
"ostrich leather crocodile learher,","Brand_labels: [""product quality""]
Emotion_labels: []",550
"girl colors choose grey white,","Brand_labels: [""product quality""]
Emotion_labels: []",547
"year ill totally forget lol,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",552
"yearr,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",549
"dream hermes bag birkin 25 togo etoupe palladium hardware,","Brand_labels: [""product quality"", ""reputation & heritage""]
Emotion_labels: [""love""]",566
"ostrich best always n bags brands,","Brand_labels: [""product quality"", ""reputation & heritage""]
Emotion_labels: [""love""]",558
"nah would overwhelmed different options,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",550
"see year,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",546
"future wifes bags,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",548
"putting coco cabana ocean breeze catagory bold,","Brand_labels: [""product quality""]
Emotion_labels: []",553
"prada candy smells nothing like,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",551
"giorgio armani acqua di gioia smells nothing like orange blossom though another type good smell lol,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",565
"sorry scandal good,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""good""]",549
"one day istgg,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",612
"first one top tier,","Brand_labels: [""product quality""]
Emotion_labels: [""great""]",548
"slay mommy outfit,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",548
"1and2,","Brand_labels: [""product quality"", ""reputation & heritage""]
Emotion_labels: []",551
"buy shoes like first one,","Brand_labels: [""product quality""]
Emotion_labels: []",547
"summer beginning london cant wait need cute casual outfits look good im oversized shirt jeans gal,","Brand_labels: [""product quality""]
Emotion_labels: [""excited""]",561
"early,","Brand_labels: [""customer service""]
Emotion_labels: []",543
"woah im early,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""excited""]",571
"first,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",609
"please post im huge fan,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",551
"favorite charmed theme love shoes vest,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",551
"last one looks dad finds got f math exam comes crash,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",556
"wow outfit elegant different tax brackets,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",550
"wheres cardigan,","Brand_labels: [""customer service""]
Emotion_labels: []",546
"wheres bag,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",548
"wheres purse,","Brand_labels: [""customer service""]
Emotion_labels: []",545
"cuffed pants sooo cute,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",550
"pov saw video cankles wanted see,","Brand_labels: [""product quality""]
Emotion_labels: []",551
"wheres cankles,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",550
"everyone fl still wears lilly,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",550
"yellow dress looked good,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",548
"really liked yellow super pretty,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",549
"love shade yellow,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",547
"yellow look amazing could get altered,","Brand_labels: [""product quality""]
Emotion_labels: [""amazing""]",551
"gator slides tho,","Brand_labels: [""product quality""]
Emotion_labels: []",546
"emelyofficial,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",547
"user92293046292 sophie,","Brand_labels: [""customer service""]
Emotion_labels: [""neutral""]",551
"soooo expensive thooo,","Brand_labels: [""product quality""]
Emotion_labels: []",547
"black one,","Brand_labels: [""product quality""]
Emotion_labels: []",544
"want need give charlie thomas,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love"", ""great"", ""amazing"", ""impressed"", ""thrilled"", ""excited"", ""horrible"", ""bad"", ""disappointed"", ""terrible"", ""worse"", ""hate""]",615
"crying,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",547
"moon boots fr,","Brand_labels: [""product quality""]
Emotion_labels: []",545
"absolutely love want,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",548
"people saying dresses dont look kendalls dress inspired aubreys wasnt supposed look,","Brand_labels: [""product quality""]
Emotion_labels: [""disappointed""]",561
"said inspiration dress didnt say yall would claim plagiarism yall say yall sick,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",563
"think kendal could done hair like similar aubrey instead effortless bun,","Brand_labels: [""product quality""]
Emotion_labels: []",556
"60 years later maybe someone inspired kendall knows,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",553
"someone tell fit theme,","Brand_labels: [""product quality""]
Emotion_labels: []",546
"even close tho dont get kendall looked really good,","Brand_labels: [""product quality""]
Emotion_labels: [""good""]",554
"inspired yall need learn word back istg,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",557
"loved dress wish something different hair,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",551
"wheres thewizardliz,","Brand_labels: [""customer service""]
Emotion_labels: [""disappointed""]",551
"anything teach college degree,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""neutral""]",550
"bizwithbailey audreyamendolara alice_liuuu thank later,","Brand_labels: [""customer service""]
Emotion_labels: [""love""]",560
"im college knowledge lol want paper raise,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",553
"thewizardliz trust,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""trust""]",551
"loves silver learn love wear silver,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",551
"mon gold silver,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",547
"isaleandrahms want,","Brand_labels: [""product quality"", ""reputation & heritage"", ""customer service"", ""social impact"", ""ethical practices"", ""sustainability""]
Emotion_labels: [""love""]",572
"dog sent talking bout birthday,","Brand_labels: [""customer service""]
Emotion_labels: [""love""]",549
"bro istg chrome hearts new supreme,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",551
"chrome hearts dog,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",547
"dawg drinking chrome hearts,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",552
"lowkey could make,","Brand_labels: [""product quality""]
Emotion_labels: []",546
"chrome hearts fans see carved cinderblock,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",552
"low price 3500,","Brand_labels: [""product quality""]
Emotion_labels: []",547
"promise u chrome hearts js b makin anything,","Brand_labels: [""product quality""]
Emotion_labels: [""neutral""]",553
"opium rick owens playboi carti ken carson destroy lonely black,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""love""]",563
"tell buy reps,","Brand_labels: [""customer service""]
Emotion_labels: [""excited""]",548
"get invitation rick owens show,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""excited""]",554
"bro rick owens,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"bro think hes rick,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",549
"sturdy well made leather bag always best bag doesnt need fancy tag crazy price last forever,","Brand_labels: [""product quality"", ""sustainability""]
Emotion_labels: [""love""]",565
"mary kate olsens makes one look pristine though,","Brand_labels: [""product quality""]
Emotion_labels: [""love""]",555
"never understood birkin seeing creator use full extent life makes seriously reconsider hype birkin,","Brand_labels: [""reputation & heritage""]
Emotion_labels: [""disappointed""]",563
"richest thing,","Brand_labels: [""reputation & heritage""]
Emotion_labels: []",547
