Text,brand_label,emotion_label
"opium founding father,",['reputation & heritage'],['horrible']
"yall trippin fit clean,",['product quality'],['love']
"might destroy lonely,",['reputation & heritage'],['horrible']
"alr show us women,",['reputation & heritage'],['neutral']
"bad think jeans ripped pull bad,",['product quality'],['bad']
"itssbo bro somehow made opium look normal except pants,",['product quality'],['neutral']
"bro think carti,",['reputation & heritage'],['hate']
"rick emotions,",['reputation & heritage'],['excited']
"wonder rick also endless cycle suffering,",['reputation & heritage'],['worse']
"life looks peaceful cool,",['reputation & heritage'],['love']
"rick inspirational,",['reputation & heritage'],['love']
"rick owend,",['reputation & heritage'],['love']
"bro look expensive,",['product quality'],['excited']
"knew along rick aphex twin,",['reputation & heritage'],['neutral']
"u actually think lonely better yb u actually need help,",['reputation & heritage'],['disappointed']
"lone better yb anyway,",['reputation & heritage'],['neutral']
"changed better,",['product quality'],['love']
"yb clears lone,",['reputation & heritage'],['love']
"reposting bc bro doesnt know like,",['reputation & heritage'],['disappointed']
"tim peak american lifestyle really right man,",['reputation & heritage'],['love']
"wow love beautiful life,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"bro connected earned,",['reputation & heritage'],['neutral']
"u make excited rest life,",['customer service'],['excited']
"like slight change video styles always seems started 4 start different parts end somewhere else,",['product quality'],['neutral']
"seem groundedpresent youre much every minute aspirational,",['reputation & heritage'],['love']
"love post always include form exercisewalking,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"love even flower fan guy matches aesthetic models,",['reputation & heritage'],['love']
"love reminds elephant butterfly catching game,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"definitely tell hes model face look everything beautiful,",['product quality'],['love']
"nobody get instant flashbacks elephant butterfly game,",['reputation & heritage'],['love']
"guy tried model spot got stuck flower boy,",['customer service'],['disappointed']
"im living comfy rick owens,",['product quality'],['love']
"lived id nightmares,",['customer service'],['horrible']
"everyday go sleep knowing house looks better rick owens,",['product quality'],['love']
"rich people art live unfinished home,",['reputation & heritage'],['hate']
"act different knowing house look better rick owens,",['reputation & heritage'],['love']
"rick owens abt looking poor homeless,","['product quality', 'reputation & heritage']",['disappointed']
"bro bought trap house renovate moved,","['product quality', 'customer service', 'reputation & heritage', 'social impact', 'ethical practices', 'sustainability']",['excited']
"rick owens 100 demon,",['reputation & heritage'],['love']
"rlly dancing two pvc pipes banging together,",['product quality'],['horrible']
"around high would make spiral,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"thinks hes rick owens,",['reputation & heritage'],['hate']
"everyones def somethin,",['reputation & heritage'],['neutral']
"hes enjoying life,",['reputation & heritage'],['love']
"im focused evan petersjeff dahmer look alike wouldve tripped ngl,",['reputation & heritage'],['excited']
"dancing considered mad man dont wan na know dance,",['reputation & heritage'],['disappointed']
"mad man happy composed ppl judge much,",['reputation & heritage'],['love']
"watch become boy chanel,",['reputation & heritage'],['neutral']
"longest time thought gabriette person,",['reputation & heritage'],['hate']
"thought kim k realized rinna,",['reputation & heritage'],['neutral']
"wish enough money turn gabriette,",['reputation & heritage'],['love']
"really dont think gabriette look alike,",['reputation & heritage'],['disappointed']
"idk really call nepo baby hate much bc lisa rena isnt really well liked person talented daughter,",['reputation & heritage'],['hate']
"boy uee name,",['reputation & heritage'],['excited']
"cest chic,",['reputation & heritage'],['love']
"love answer,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"wise words young age love olson sisters,",['reputation & heritage'],['love']
"honestly best advice,",['customer service'],['love']
"thats great answershe chose nice instead putting one thing love always thought pretty,",['product quality'],"['love', 'great']"
"genuinely nice thing say especially since shes fashion icon,",['reputation & heritage'],['love']
"thats beautiful advice,",['product quality'],['love']
"olsen twins raised truly deserve everything good world,",['reputation & heritage'],['love']
"shes sweetheart love olsen twins,",['reputation & heritage'],['love']
"yall making fun walk bout shes walking versace sum yall cant afford,",['reputation & heritage'],['love']
"ones talking walk cant even half period,",['customer service'],['disappointed']
"bella high fashion gigi sports wear,","['product quality', 'reputation & heritage']",['love']
"yall know models walk,",['reputation & heritage'],['love']
"hated hair black hair suits sooooo much better,",['product quality'],['hate']
"walk aint lol,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"hyunjin exists fine fr,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"hyunjin mental health,",['reputation & heritage'],['disappointed']
"bro literally best hyunjin editor,",['reputation & heritage'],['love']
"mexican frijol bro really wish,",['customer service'],['disappointed']
"looks exactly like mother,",['reputation & heritage'],['love']
"absolutely beautiful princess like mother,",['product quality'],['love']
"first shoes pants theyre gon na making whole homeless outfit n people fr gon na wear,",['product quality'],['disappointed']
"bruh find old onecut itthrow mud itscool,",['product quality'],['disappointed']
"someone got buried took put store,",['customer service'],['horrible']
"make get baggy jeans thrift store make dirty cut bunch holes,",['product quality'],['disappointed']
"thought cat woman caitlyn jenner,",['reputation & heritage'],['neutral']
"catwoman,",['reputation & heritage'],['love']
"north cute tho,",['product quality'],['love']
"thought cat woman bruce,",['reputation & heritage'],['neutral']
"pick flower,",['product quality'],['neutral']
"catwoman excessive,",['reputation & heritage'],['horrible']
"catwoman alexis stone,",['reputation & heritage'],['love']
"youd think money shed attractive,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['disappointed']
"wait hot minute girl doctor phil,",['reputation & heritage'],['excited']
"isnt doctor phil girl cried bc said get job,",['customer service'],['disappointed']
"mommy funded though,",['reputation & heritage'],['hate']
"waiting documentary,",['social impact'],['excited']
"hold girl doctor phil,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"saw video girl critisizing gigi media always goes twists story gigi handeled situation perfectly,",['reputation & heritage'],['love']
"gigi security guard,",['customer service'],['neutral']
"artemisff_69 tes trite brou,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"1hello cotto 2goteo 3givenchy 4she dont give fo 5malbec,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"1 goteo 2 givenchy 3 hello coto 4 malbec 5 dont give fo,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['disappointed']
"3 givenchy 1 hello cotto 4 goteo 5 malbec 2 dont give fo,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['neutral']
"1hello coto 2she dont give fo 3givenchy 4goteo 5malbec,",['reputation & heritage'],['neutral']
"dayvon got ta deal boots later,",['customer service'],['neutral']
"must chicago sound like ari,",['reputation & heritage'],['neutral']
"always look nice put together,",['product quality'],['love']
"wore brown side belt paired purse match cute either way,",['product quality'],['love']
"bye love seeing body shapesize represented celebsu perfect,",['reputation & heritage'],['love']
"thought baekhyun tiktok account lmao,",['reputation & heritage'],['amused']
"dont shy upload content exo tiktok,",['reputation & heritage'],['neutral']
"dude puts merry merry christmas,",['reputation & heritage'],['excited']
"told ya challenge,",['customer service'],['amused']
"yeah ill skip trend huge fan logos plastered everywhere,",['product quality'],['disappointed']
"hate loewe logo tank top bags w huge logos thought better,","['product quality', 'reputation & heritage']",['hate']
"matter wear whatever u want wear freedom wear thingwhether theres logo,",['social impact'],['love']
"ur suposed look people wearing high end brands making,",['reputation & heritage'],['disappointed']
"quiet luxury class people reference new money conundrum solved youre welcome,",['reputation & heritage'],['hate']
"thats pushing marketing try catching someone wearing,",['reputation & heritage'],['disappointed']
"yall want quiet luxury thing bad cant seem comprehend logo makes money,",['reputation & heritage'],['bad']
"hot take u like character even dont support actions,",['reputation & heritage'],['love']
"finally found valentino cosplay,",['product quality'],['excited']
"people villain hell evil bad,",['reputation & heritage'],['bad']
"would cosplay yall mad valentino slays huh,",['reputation & heritage'],['love']
"valentino might bad character cosplay good,",['product quality'],['bad']
"love valentino cosplayer love way vox standing,",['reputation & heritage'],['love']
"okay thats accurate,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"face wipe,",['product quality'],['neutral']
"bro turned volume heard wasmjauu,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"thought going wholesome video vox x val guess,",['reputation & heritage'],['love']
"vox idk expecting velvette id react exact,",['product quality'],['disappointed']
"pajama day whole school wore flannel pants,",['product quality'],['excited']
"wears black mask cause goes fits,",['product quality'],['excited']
"tall u actually im curious,",['reputation & heritage'],['curious']
"always knew converse right choice,",['reputation & heritage'],['love']
"told everyone rick owens,",['reputation & heritage'],['love']
"rick credited lord darkness fashion writers due use dark fabrics goth grunge aesthetics avantgarde design,","['product quality', 'reputation & heritage']",['excited']
"dont think given name lord darkness based religious beliefs tho dystopian unconventional dark designs,",['reputation & heritage'],['excited']
"agree got ta protect soul,",['social impact'],['love']
"weapon fashioned shall prosper ill take ricks,",['product quality'],['love']
"little bit thinking would go far,",['customer service'],['disappointed']
"atomizer isnt bad,",['product quality'],['bad']
"lasts 3 days btw,",['product quality'],['disappointed']
"cap really horrible atomizer pretty nice,",['product quality'],['horrible']
"cap thing thats bad tbh,",['product quality'],['bad']
"cap nice atmomizer nice smell actully smells pretty good,",['product quality'],['great']
"everyone atomizer literally worst bottle xd,",['product quality'],['worst']
"girl thats thats brazilian queen marina,",['reputation & heritage'],['love']
"saw red hair automatically said sadie sink,",['reputation & heritage'],['love']
"thats fadie fink,",['reputation & heritage'],['love']
"thats brazilian actress marina ruy barbosa,",['reputation & heritage'],['love']
"yall better respect goddess woman shes marina ruy barbosa,",['reputation & heritage'],['love']
"thats sadie sink tho,",['reputation & heritage'],['disappointed']
"thats sadie float,",['reputation & heritage'],['disappointed']
"noticed jarvis peller wearing hand band,",['reputation & heritage'],['neutral']
"else thought fitst girl acting shy jarvis,",['reputation & heritage'],['love']
"nice acting,",['reputation & heritage'],['love']
"hades seems like guy would show persephone like cat people show cats,",['reputation & heritage'],['neutral']
"apollo watching shoulder 100 confirmed,",['product quality'],['love']
"hades little glance persephone telling smile,",['reputation & heritage'],['love']
"u look exactly like u ethereal,",['reputation & heritage'],['love']
"captured essences perfectly,",['product quality'],['love']
"hermes im dying,",['reputation & heritage'],['excited']
"hephaestus took photos,",['reputation & heritage'],['excited']
"think stare beucause youre wearing ladys bag know birkin,",['reputation & heritage'],['neutral']
"think stair guy handbag lol plus birkin,",['product quality'],['neutral']
"maybe bc r walking slow motion someone following filming,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"youri literally way hitting people bag,",['customer service'],['horrible']
"arent good stares,",['product quality'],['bad']
"dont think bag rather whos holding bag,",['reputation & heritage'],['neutral']
"deffo way hes carrying,",['product quality'],['love']
"zeus sons return bring distruction olympus destroy everything touch iam greathes worrior,",['reputation & heritage'],['horrible']
"paynehouck647 shes good,",['reputation & heritage'],['love']
"kinda love said ashleys name first,",['reputation & heritage'],['love']
"love adulthood kinda started trademark ashley name first shows lot love,",['reputation & heritage'],['love']
"olsen sisters top especially girl lizzie taylor,",['reputation & heritage'],['love']
"love whole style,",['product quality'],['love']
"always stunning,",['reputation & heritage'],['love']
"one word perfection,",['product quality'],['love']
"wait p rocky asap rocky,",['reputation & heritage'],['excited']
"even hiding anymore,",['reputation & heritage'],['disappointed']
"rihanna teaching ways,",['reputation & heritage'],['love']
"one eye symbolism shame,",['ethical practices'],['disappointed']
"lot talk jaden young man giving congrats restaurants feed homeless free hes uniquely,",['social impact'],['love']
"rich want stay poor,",['reputation & heritage'],['disappointed']
"bro brought house hand,",['product quality'],['love']
"seems like nice kid pain beautiful eyes god bless,",['product quality'],['love']
"daughter doll house blue,","['product quality', 'customer service']",['love']
"lv gucci rest making money yall dont see whats going,","['reputation & heritage', 'ethical practices']",['disappointed']
"real chat,",['customer service'],['neutral']
"genuinely sounds wholesum,",['ethical practices'],['love']
"bille needs make tik tok account,",['customer service'],['excited']
"instantly know bullies shoes,",['reputation & heritage'],['hate']
"yeah sound like billie,",['reputation & heritage'],['love']
"thought gon na rip billie wannabe,",['product quality'],['disappointed']
"sounds like completely different person,",['reputation & heritage'],['disappointed']
"know show phenomenal see anna wintour smiling clapping,",['reputation & heritage'],['love']
"last good chanel collection,","['product quality', 'reputation & heritage']",['good']
"chanel karl much better new creative designer one really even knows,",['reputation & heritage'],['worse']
"death death channel,",['reputation & heritage'],['horrible']
"chanel without karl,",['reputation & heritage'],['disappointed']
"already know chanel rocket probably cause 1000000,",['product quality'],['neutral']
"thats real fashion designer,",['reputation & heritage'],['love']
"thought thats lana del rey,",['reputation & heritage'],['love']
"scotts exs literally getting married funny,",['reputation & heritage'],['amused']
"scott prepares women meet soulmates,",['reputation & heritage'],['love']
"everyone dated scott meets man dreams gets married like movie good luck chuck go date scott single ladies,",['reputation & heritage'],['love']
"lionel let sigh relief public displeasure scott disick relationship,",['reputation & heritage'],['disappointed']
"feel like scott good luck chuck affect every girl dates ends marrying another guy,",['reputation & heritage'],['bad']
"everybody scott dated found prince charming,",['reputation & heritage'],['love']
"bro pls wrong,",['customer service'],['disappointed']
"wouldve taken 30k cash,",['customer service'],['disappointed']
"everyone confused,",['customer service'],['disappointed']
"fr thought michelle obama,",['reputation & heritage'],['neutral']
"god see youre others,",['reputation & heritage'],['love']
"lord ive seen youve done others thats bag dreams happy,",['reputation & heritage'],['love']
"chris rock long hair,",['product quality'],['love']
"brother lol,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"tell rich without telling rich,",['reputation & heritage'],['hate']
"saw exact dress thrift one time 10 regret buying every single day yes,",['product quality'],['regret']
"everything,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['neutral']
"absolutely worth,",['product quality'],['love']
"4 wedding dresses nowhere near size also single 5 euros,","['product quality', 'customer service']",['disappointed']
"hear 500 dont touch itits thursday,",['customer service'],['horrible']
"couldnt expect anything less gabi,",['reputation & heritage'],['love']
"givenchy shark boots cant stop thinking,",['product quality'],['love']
"especially birkin,",['reputation & heritage'],['love']
"leclerc shirt im love,",['product quality'],['love']
"jim carrey absolutely quaking grinch poots rn,",['reputation & heritage'],['love']
"got tshirt etsy searched vintage ferrari shirt lol,",['product quality'],['neutral']
"leclerc shirt im love,",['product quality'],['love']
"charles leclerc shirt,",['product quality'],['neutral']
"love cl16 shirt actual outfit,",['product quality'],['love']
"exact shirt,",['product quality'],['neutral']
"find world peace hoodie,",['product quality'],['love']
"havent seen soul world peace hoodie,",['product quality'],['excited']
"yall sleeping chrome hearts rosary,",['product quality'],['love']
"tenth series,",['reputation & heritage'],['neutral']
"seriously whats rosary hoodie imma need,",['product quality'],['need']
"tops,",['product quality'],['neutral']
"thought rihanna ceo fendi,",['reputation & heritage'],['love']
"ponytail holder wrist,",['product quality'],['neutral']
"youre telling ceo fendi open mouth chews gum photographed public event,",['reputation & heritage'],['disappointed']
"people bill gates mark zuckerberg rhianna fendi ceo actors actresses business moguls prewedding,",['reputation & heritage'],['neutral']
"fendi owned serge brunschwig tho,",['reputation & heritage'],['love']
"whyyyyy chewing gum class elegance ever since loriharvey said doesnt fendi checked,",['reputation & heritage'],['disappointed']
"single im ready marriage,",['customer service'],['excited']
"thought rihanna ceo fendi,",['reputation & heritage'],['disappointed]
"okay good fits gram igwisdm,",['product quality'],['great']
"knew gon na b fire b4 even watched,",['reputation & heritage'],['excited']
"fendi one tho,",['reputation & heritage'],['love']
"cant stress enough look like dr burk greys anatomy,",['product quality'],['love']
"cool watch someone clearly knows theyre talking even interest,",['product quality'],['love']
