Text,brand_label,emotion_label
"asthma,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['disappointed']
"wouldnt say fresh new definitely damn good improvement,",['product quality'],['good']
"whats difference model 2007 get,",['product quality'],['neutral']
"2003 18 19 years ago,",['reputation & heritage'],['neutral']
"2003 18 years ago,",['reputation & heritage'],['neutral']
"u shake ur shoe sounds like crumbly shaking sounds thing,",['product quality'],['bad']
"stitched soles hardest sole swaps right patience pretty crazy lol,",['product quality'],['excited']
"ostrich leather crocodile learher,",['product quality'],['neutral']
"girl colors choose grey white,",['product quality'],['neutral']
"year ill totally forget lol,",['reputation & heritage'],['disappointed']
"yearr,",['reputation & heritage'],['excited']
"dream hermes bag birkin 25 togo etoupe palladium hardware,","['product quality', 'reputation & heritage']",['love']
"ostrich best always n bags brands,","['product quality', 'reputation & heritage']",['love']
"nah would overwhelmed different options,",['customer service'],['disappointed']
"see year,",['reputation & heritage'],['neutral']
"future wifes bags,",['product quality'],['love']
"putting coco cabana ocean breeze catagory bold,",['product quality'],['neutral']
"prada candy smells nothing like,",['product quality'],['disappointed']
"giorgio armani acqua di gioia smells nothing like orange blossom though another type good smell lol,",['product quality'],['love']
"sorry scandal good,",['reputation & heritage'],['good']
"one day istgg,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"first one top tier,",['product quality'],['great']
"slay mommy outfit,",['product quality'],['love']
"1and2,","['product quality', 'reputation & heritage']",['neutral']
"buy shoes like first one,",['product quality'],['love']
"summer beginning london cant wait need cute casual outfits look good im oversized shirt jeans gal,",['product quality'],['excited']
"early,",['customer service'],['neutral']
"woah im early,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['excited']
"first,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"please post im huge fan,",['reputation & heritage'],['love']
"favorite charmed theme love shoes vest,",['product quality'],['love']
"last one looks dad finds got f math exam comes crash,",['product quality'],['disappointed']
"wow outfit elegant different tax brackets,",['product quality'],['love']
"wheres cardigan,",['customer service'],['disappointed']
"wheres bag,",['customer service'],['disappointed']
"wheres purse,",['customer service'],['disappointed']
"cuffed pants sooo cute,",['product quality'],['love']
"pov saw video cankles wanted see,",['product quality'],['neutral']
"wheres cankles,",['customer service'],['disappointed']
"everyone fl still wears lilly,",['reputation & heritage'],['love']
"yellow dress looked good,",['product quality'],['love']
"really liked yellow super pretty,",['product quality'],['love']
"love shade yellow,",['product quality'],['love']
"yellow look amazing could get altered,",['product quality'],['amazing']
"gator slides tho,",['product quality'],['love']
"emelyofficial,",['reputation & heritage'],['love']
"user92293046292 sophie,",['customer service'],['neutral']
"soooo expensive thooo,",['product quality'],['disappointed']
"black one,",['product quality'],['love']
"want need give charlie thomas,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"crying,",['customer service'],['disappointed']
"moon boots fr,",['product quality'],['neutral']
"absolutely love want,",['product quality'],['love']
"people saying dresses dont look kendalls dress inspired aubreys wasnt supposed look,",['product quality'],['disappointed']
"said inspiration dress didnt say yall would claim plagiarism yall say yall sick,",['reputation & heritage'],['disappointed']
"think kendal could done hair like similar aubrey instead effortless bun,",['product quality'],['excited']
"60 years later maybe someone inspired kendall knows,",['reputation & heritage'],['excited']
"someone tell fit theme,",['product quality'],['neutral']
"even close tho dont get kendall looked really good,",['product quality'],['good']
"inspired yall need learn word back istg,",['reputation & heritage'],['excited']
"loved dress wish something different hair,",['product quality'],['love']
"wheres thewizardliz,",['customer service'],['disappointed']
"anything teach college degree,",['reputation & heritage'],['neutral']
"bizwithbailey audreyamendolara alice_liuuu thank later,",['customer service'],['love']
"im college knowledge lol want paper raise,",['reputation & heritage'],['love']
"thewizardliz trust,",['reputation & heritage'],['trust']
"loves silver learn love wear silver,",['product quality'],['love']
"mon gold silver,",['reputation & heritage'],['neutral']
"isaleandrahms want,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"dog sent talking bout birthday,",['customer service'],['love']
"bro istg chrome hearts new supreme,",['reputation & heritage'],['love']
"chrome hearts dog,",['reputation & heritage'],['love']
"dawg drinking chrome hearts,",['reputation & heritage'],['love']
"lowkey could make,",['product quality'],['disappointed']
"chrome hearts fans see carved cinderblock,",['reputation & heritage'],['hate']
"low price 3500,",['product quality'],['hate']
"promise u chrome hearts js b makin anything,",['product quality'],['neutral']
"opium rick owens playboi carti ken carson destroy lonely black,",['reputation & heritage'],['love']
"tell buy reps,",['customer service'],['excited']
"get invitation rick owens show,",['reputation & heritage'],['excited']
"bro rick owens,",['reputation & heritage'],['neutral']
"bro think hes rick,",['reputation & heritage'],['hate']
"sturdy well made leather bag always best bag doesnt need fancy tag crazy price last forever,","['product quality', 'sustainability']",['love']
"mary kate olsens makes one look pristine though,",['product quality'],['love']
"never understood birkin seeing creator use full extent life makes seriously reconsider hype birkin,",['reputation & heritage'],['disappointed']
"richest thing,",['reputation & heritage'],['hate']
"need wealthy person hand wornin birkin bc ill never buy one adore look lived one,",['product quality'],['love']
"best thing rich buy well made expensive things wear forever without constantly buying new stuff,","['product quality', 'sustainability']",['love']
"beat birkin bag chicest thing everrrrr,","['product quality', 'reputation & heritage']",['love']
"theres nothing warrants price tho,",['product quality'],['disappointed']
"namesinitials designers half products,","['product quality', 'reputation & heritage']",['neutral']
"got except row,",['product quality'],['disappointed']
"easy,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"thought comme de garcon shoes converse,",['product quality'],['neutral']
"easy,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"first one dress perfume bottle looks exactly like dress twiggy wore 60s,",['reputation & heritage'],['hate']
"saint laurent paris valentino dior balenciaga paris hugo boss gucci fendi givenchy jean paul gaultier comme des garçons row dolce gabbana burberry london calvin klein alexanderwang,",['reputation & heritage'],['neutral']
"except row givenchy,",['reputation & heritage'],['disappointed']
"said iron first shes putting sweater doesnt matter,",['product quality'],['disappointed']
"iron shirt pleasee,",['customer service'],['excited']
"iron yes shirt skirt,",['product quality'],['excited']
"whys everyone crying shirt u cant even see sweater,",['product quality'],['disappointed']
"u ever heard iron,",['reputation & heritage'],['neutral']
"yall one owns iron care steamer thats,",['product quality'],['neutral']
"buying first top tommorrow literally cant stop thinking,",['product quality'],['excited']
"first top,",['product quality'],['love']
"repeat best taste im inspired time post,",['reputation & heritage'],['inspired']
"keep first two return third husband,",['customer service'],['disappointed']
"first one,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"first one insane,",['product quality'],['excited']
"budget astronomical,",['product quality'],['disappointed']
"thats fun,",['reputation & heritage'],['excited']
"maybe iphone 15 pro invitation,",['product quality'],['excited']
"fashioninvitations,",['reputation & heritage'],['neutral']
"asmr fashion invite,",['reputation & heritage'],['excited']
"raw excedrin wild,",['product quality'],['excited']
"anxiety went straw pills make directly purse cant deal,",['customer service'],['disappointed']
"careful keeping stuff bottom purse taking went anaphylactic shock something got meds dr thinks,",['customer service'],['horrible']
"link chanel keychain wallet ive trying find cant,",['customer service'],['disappointed']
"put stuff small ziplock bag dont ruin inside,",['product quality'],['bad']
"burberry goddess time favorite,",['reputation & heritage'],['love']
"favorite purchase everrrrr,",['product quality'],['love']
"literally doesnt smell nice idk everyone,",['product quality'],['bad']
"secret combine beeswax coconut honey lotion wear everyday get many ppl complimenting saying smell good also makes perfume last day apply,",['product quality'],['love']
"im thinking getting thattt goodd,",['product quality'],['excited']
"im lit obsessed w smell amazing,",['product quality'],['amazing']
"oh stop bought bc popular see everywhere,",['reputation & heritage'],['hate']
"heyy go see favorites pls girls,",['reputation & heritage'],['love']
"burberry fragrance lixury fragrance actually smells good like overly strong one,",['product quality'],['love']
"perfumes con olor monster high little pony,",['product quality'],['neutral']
"cam newton dangerous fits,",['product quality'],['love']
"hes swaggy thats glazing like crazy,",['reputation & heritage'],['excited']
"bros reverse cowgirl,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['excited']
"bro said swaggy aint thats crazy,",['reputation & heritage'],['disappointed']
"aint serious gng,",['customer service'],['disappointed']
"scrolling another man ig glazing crazy work,",['product quality'],['amazed']
"recording store,",['reputation & heritage'],['neutral']
"need chrome hearts x gentle monster colab bad,",['product quality'],['bad']
"bracelet omg deadly doll shirt stoppp,",['product quality'],['excited']
"chrome roley,",['reputation & heritage'],['neutral']
"much chrome heart cloth price starts,",['product quality'],['disappointed']
"listened fein typing essay started typing like crazy looked back words spelled wrong,",['customer service'],['disappointed']
"fen end eyes hits dif tho old kanye song,",['reputation & heritage'],['excited']
"adhd makes music much better,",['product quality'],['love']
"even canvas getting lit,",['product quality'],['excited']
"travis tweaking bro,",['customer service'],['disappointed']
"especially song,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"u lock test bro,","['product quality', 'customer service']",['love']
"ricks wife character,",['reputation & heritage'],['love']
"tommy cash dressin,",['product quality'],['love']
"offset got best fit ngl,",['product quality'],['love']
"none looked comfortable,",['product quality'],['bad']
"big yellow croc boots tea,",['product quality'],['neutral']
"tommy matieres fecaless look amazing,",['product quality'],['amazing']
"get art behind fashion cant help see people pickme people,",['reputation & heritage'],['disappointed']
"nice slipknot show,",['reputation & heritage'],['love']
"clever hope hes got somewhere keep expensive glasses though,",['product quality'],['love']
"im sorry ive got burberry sunglasses best believe staying burberry case fair play jake would,",['product quality'],['love']
"absolutely,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"anything designer name deep,",['reputation & heritage'],['neutral']
"could put sunglasses really great idea,",['product quality'],['great']
"thought attaching tape begin,",['product quality'],['disappointed']
"would still actually boss idea keep sunglasses youre wearing,",['product quality'],['love']
"sound much like victoria beckham,",['reputation & heritage'],['neutral']
"whats oct 13,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"whats oct 13th,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"heard album,",['product quality'],['neutral']
"one account lot viral posts ill probably make video someday,",['reputation & heritage'],['excited']
"red hair yuna something else,",['reputation & heritage'],['love']
"itzy viral queens good way esp maknae shin yuna always bebe,",['reputation & heritage'],['love']
"shoes north,",['product quality'],['neutral']
"styles people like come,",['reputation & heritage'],['neutral']
"happened little girls wearing flat shoes pink dress pigtailswhats going,",['product quality'],['confused']
"leaving kid behindif mother last trip,",['customer service'],['disappointed']
"look good north shoes,",['product quality'],['love']
"norths shoes,",['product quality'],['neutral']
"sometimes tell children shes gon na break bone shoes,",['product quality'],['horrible']
"thought psalms toy cars stuck norths feet,",['product quality'],['disappointed']
"old money vibes,",['reputation & heritage'],['love']
"provincial summer paris fall winter spring,",['reputation & heritage'],['neutral']
"main character,",['reputation & heritage'],['love']
"literally living daydream best luck always,",['reputation & heritage'],['love']
"paying prices waiting line illegal,",['customer service'],['disappointed']
"shes dressed like louis vuitton employee,",['reputation & heritage'],['hate']
"line hey shouldnt get line ive 30 mins,",['customer service'],['disappointed']
"comments arnt vibe clearly theyve never bought anything louis chanel go bestie,",['reputation & heritage'],['love']
"isnt line chanel tho still well done mother,",['reputation & heritage'],['love']
"exit look dolls back,",['reputation & heritage'],['neutral']
"sometimes dream pieces appear right time dont happy appreciated,",['product quality'],['happy']
"important pieces take forever find get right one worth,",['product quality'],['love']
"soooo happy something relate much,",['customer service'],['excited']
"trying make courreges queens proud emimusssssssss taramariagonzalez,",['reputation & heritage'],['love']
"hating genuinely curious find liking items bc designer made different 1,",['product quality'],['hate']
"love finally getting piece youve wanting long time much gratifying buying bunch pieces kinda like,",['product quality'],['love']
"us courreges ebay alert,",['reputation & heritage'],['neutral']
"im starting research fashion know research dont wan na search every designer ever go,",['reputation & heritage'],['neutral']
"recs winter jackets,",['product quality'],['neutral']
"guys shop vintage way better quality price use ebay etc,",['product quality'],['better']
"thats actually really goid,",['product quality'],['love']
"scary thing really could photoset gucci magazine,",['reputation & heritage'],['horrible']
"omg glove wash dishes,",['product quality'],['excited']
"way actually really good omg,",['product quality'],['excited']
"2 hours later gucci would like next supermodel,",['reputation & heritage'],['excited']
"pls thought kim kardashian,",['reputation & heritage'],['disappointed']
"dreams,",['reputation & heritage'],['love']
"would fun real life,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['excited']
"visuals nice almost made want buy burberry lol,",['product quality'],['love']
"literally feels listening sza songs,",['product quality'],['love']
"shes super model,",['reputation & heritage'],['love']
"shes literally icon,",['reputation & heritage'],['love']
"whatflawless means,",['product quality'],['love']
"one many reasons shes one übermodel high fashion professional still,",['reputation & heritage'],['love']
"walking around sis wedding,",['product quality'],['love']
"show must go,",['reputation & heritage'],['excited']
"itsyelina le tshirt,",['product quality'],['neutral']
"poopiblh ton tshirt,",['product quality'],['disappointed']
"cloe_brs_ son tee shirt,",['product quality'],['neutral]
"tshirt reeses,",['product quality'],['neutral']
"taylis_cabrol le tee shirt ressese,",['product quality'],['neutral]
"leaanneast son tee shirt,",['product quality'],['neutral']
"reasons gon na pain loving,",['product quality'],['love']
"fr blowing,",['product quality'],['amazed']
"hxrny_for_chris,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['love']
"aaliyahpaige24 switch around,","['product quality', 'customer service', 'reputation & heritage', 'social impact', 'ethical practices', 'sustainability']",['excited']
"deletes paragraph slowlyyyy,",['customer service'],['disappointed']
"fooled first half,",['customer service'],['disappointed']
"nooo trendy next year year knows youll even feel,",['reputation & heritage'],['hate']
"purchase something youve wanted,",['customer service'],['excited']
"hmmm would consider good investment piece timeless imo would find dupelookalike,","['product quality', 'reputation & heritage']",['love']
"would say yes wear size smaller 10 large feet,",['product quality'],['neutral']
"charlesgross thoughts love,",['reputation & heritage'],['love']
"youve wanted havent changed mind think good investment also hope youre little better today,",['product quality'],['good']
"buy afford wear done antithesis investment,",['product quality'],['disappointed']
"need clothing line future investor right,",['reputation & heritage'],['excited']
"ate,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"fantastic songs africa,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']",['excited']
"tony_taycl,",['reputation & heritage'],['neutral']
"title song,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"3 years waiting concert london,",['reputation & heritage'],['excited']
"onestchampions,",['reputation & heritage'],['neutral']
"cool thanks,",['customer service'],['love']
"chrome hearts x ugg collab,",['reputation & heritage'],['neutral']
"chrome uggs insane,",['product quality'],['excited']
"arent customs pandabuytemu ones,",['customer service'],['neutral']
"chrome heart uggs coolest thing ive seen day,",['product quality'],['excited']
"maddie finosh rolling csn makea tt w audio,","['product quality', 'reputation & heritage', 'customer service', 'social impact', 'ethical practices', 'sustainability']","['love', 'great', 'amazing', 'impressed', 'thrilled', 'excited', 'horrible', 'bad', 'disappointed', 'terrible', 'worse', 'hate']"
"chrome uggs us actually insane,",['product quality'],['excited']
"wheres hood scarf,",['customer service'],['disappointed']
"cus dubai thats nissan altima,",['customer service'],['disappointed']
"park toyota dubai switch mercedes,",['reputation & heritage'],['neutral']
"south africa everything would gone including parking space,",['reputation & heritage'],['disappointed']
"thanks god thats love home",['reputation & heritage'],['love']
